Entry Name,Miror B weighting,Catch Rate,Level,Shadow ID Is Being Used,Pokemon Index In Story Deck,Heart Guage,Shadow Moves 1,Shadow Moves 2,Shadow Moves 3,Shadow Moves 4,Aggression,Flees When Player Loses
Shadow Pokemon - 0,0 (0x0),0,0,false,None  (0),0,None (0),None (0),None (0),None (0),0 (0x0),false
Shadow Pokemon - 1,128 (0x80),120,11,true,TEDDIURSA  (28),3000,SHADOW BLITZ (356),SHADOW MIST (369),None (0),None (0),2 (0x2),false
Shadow Pokemon - 2,128 (0x80),190,18,true,VULPIX  (200),2000,SHADOW WAVE (360),SHADOW HOLD (368),None (0),None (0),4 (0x4),false
Shadow Pokemon - 3,0 (0x0),255,17,true,SPHEAL  (721),1500,SHADOW WAVE (360),SHADOW MIST (369),None (0),None (0),5 (0x5),false
Shadow Pokemon - 4,0 (0x0),255,17,true,BALTOY  (722),1500,SHADOW BLITZ (356),SHADOW MIST (369),None (0),None (0),5 (0x5),false
Shadow Pokemon - 5,0 (0x0),235,17,true,MAREEP  (725),1500,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),5 (0x5),false
Shadow Pokemon - 6,0 (0x0),225,17,true,GULPIN  (731),1500,SHADOW BLITZ (356),SHADOW HOLD (368),None (0),None (0),5 (0x5),false
Shadow Pokemon - 7,0 (0x0),255,17,true,SEEDOT  (739),1500,SHADOW WAVE (360),SHADOW HOLD (368),None (0),None (0),4 (0x4),false
Shadow Pokemon - 8,128 (0x80),255,14,true,SPINARAK  (114),1500,SHADOW BLITZ (356),SHADOW MIST (369),None (0),None (0),5 (0x5),false
Shadow Pokemon - 9,128 (0x80),255,14,true,NUMEL  (118),1500,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),4 (0x4),false
Shadow Pokemon - 10,128 (0x80),225,15,true,CARVANHA  (138),1700,SHADOW BLITZ (356),SHADOW HOLD (368),None (0),None (0),3 (0x3),false
Shadow Pokemon - 11,128 (0x80),150,22,true,ROSELIA  (281),3000,SHADOW WAVE (360),SHADOW SHED (372),None (0),None (0),4 (0x4),false
Shadow Pokemon - 12,80 (0x50),120,18,true,DELCATTY  (155),2500,SHADOW RUSH (357),SHADOW WAVE (360),None (0),None (0),3 (0x3),false
Shadow Pokemon - 13,128 (0x80),255,26,true,NOSEPASS  (405),4000,SHADOW WAVE (360),SHADOW MIST (369),None (0),None (0),3 (0x3),false
Shadow Pokemon - 14,0 (0x0),225,17,true,HOUNDOUR  (715),1500,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),4 (0x4),false
Shadow Pokemon - 15,128 (0x80),180,18,true,MAKUHITA  (210),2000,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),3 (0x3),false
Shadow Pokemon - 16,128 (0x80),190,19,true,DUSKULL  (228),2200,SHADOW WAVE (360),SHADOW HOLD (368),None (0),None (0),3 (0x3),false
Shadow Pokemon - 17,128 (0x80),235,20,true,RALTS  (236),2200,SHADOW WAVE (360),SHADOW HOLD (368),None (0),None (0),2 (0x2),false
Shadow Pokemon - 18,128 (0x80),120,22,true,MAWILE  (239),2500,SHADOW RUSH (357),SHADOW WAVE (360),None (0),None (0),4 (0x4),true
Shadow Pokemon - 19,128 (0x80),190,20,true,SNORUNT  (242),2500,SHADOW WAVE (360),SHADOW SHED (372),None (0),None (0),4 (0x4),true
Shadow Pokemon - 20,128 (0x80),190,20,true,PINECO  (246),2500,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),3 (0x3),true
Shadow Pokemon - 21,128 (0x80),225,22,true,SWINUB  (275),2500,SHADOW BLITZ (356),SHADOW WAVE (360),None (0),None (0),5 (0x5),false
Shadow Pokemon - 22,128 (0x80),190,22,true,NATU  (278),2500,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),4 (0x4),false
Shadow Pokemon - 23,128 (0x80),255,15,true,SHROOMISH  (147),1800,SHADOW BLITZ (356),SHADOW MIST (369),None (0),None (0),4 (0x4),false
Shadow Pokemon - 24,128 (0x80),255,22,true,MEOWTH  (285),3500,SHADOW RUSH (357),SHADOW HOLD (368),None (0),None (0),3 (0x3),false
Shadow Pokemon - 25,128 (0x80),255,22,true,SPEAROW  (288),4500,SHADOW BLITZ (356),SHADOW PANIC (370),None (0),None (0),2 (0x2),false
Shadow Pokemon - 26,128 (0x80),190,23,true,GRIMER  (291),3000,SHADOW BLITZ (356),SHADOW HOLD (368),None (0),None (0),3 (0x3),false
Shadow Pokemon - 27,128 (0x80),190,23,true,SEEL  (295),3500,SHADOW WAVE (360),SHADOW MIST (369),None (0),None (0),4 (0x4),false
Shadow Pokemon - 28,70 (0x46),100,25,true,LUNATONE  (298),5000,SHADOW WAVE (360),SHADOW SHED (372),SHADOW SKY (367),None (0),2 (0x2),false
Shadow Pokemon - 29,128 (0x80),190,19,true,VOLTORB  (191),2500,SHADOW RUSH (357),SHADOW PANIC (370),None (0),None (0),2 (0x2),false
Shadow Pokemon - 30,128 (0x80),90,28,true,ZANGOOSE  (460),5000,SHADOW RUSH (357),SHADOW MIST (369),None (0),None (0),1 (0x1),false
Shadow Pokemon - 31,128 (0x80),190,28,true,GROWLITHE  (473),4000,SHADOW BLITZ (356),SHADOW WAVE (360),None (0),None (0),3 (0x3),false
Shadow Pokemon - 32,128 (0x80),190,28,true,PARAS  (472),4000,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),3 (0x3),false
Shadow Pokemon - 33,128 (0x80),190,29,true,SHELLDER  (482),4000,SHADOW BLITZ (356),SHADOW SHED (372),None (0),None (0),3 (0x3),false
Shadow Pokemon - 34,128 (0x80),90,30,true,BEEDRILL  (491),4500,SHADOW BLITZ (356),SHADOW HOLD (368),None (0),None (0),1 (0x1),false
Shadow Pokemon - 35,128 (0x80),120,30,true,PIDGEOTTO  (494),4000,SHADOW BLITZ (356),SHADOW PANIC (370),None (0),None (0),2 (0x2),false
Shadow Pokemon - 36,128 (0x80),90,30,true,BUTTERFREE  (508),4000,SHADOW RUSH (357),SHADOW MIST (369),None (0),None (0),4 (0x4),false
Shadow Pokemon - 37,128 (0x80),90,30,true,TANGELA  (507),4000,SHADOW RAVE (361),SHADOW HOLD (368),None (0),None (0),3 (0x3),false
Shadow Pokemon - 38,128 (0x80),127,34,true,RATICATE  (564),6000,SHADOW RUSH (357),SHADOW DOWN (371),None (0),None (0),3 (0x3),false
Shadow Pokemon - 39,128 (0x80),120,32,true,VENOMOTH  (526),4000,SHADOW RUSH (357),SHADOW MIST (369),None (0),None (0),4 (0x4),false
Shadow Pokemon - 40,128 (0x80),120,32,true,WEEPINBELL  (527),4000,SHADOW RAVE (361),SHADOW HOLD (368),None (0),None (0),5 (0x5),false
